date,sise,trading
2009.10.06,"18,150","861,373"
2009.10.07,"18,350","2,315,453"
2009.10.08,"19,100","756,097"
2009.10.09,"19,050","356,694"
2009.10.12,"20,300","743,216"
2009.10.13,"19,700","329,066"
2009.10.14,"20,000","221,628"
2009.10.15,"19,900","237,615"
2009.10.16,"20,800","1,581,914"
2009.10.19,"20,700","336,804"
2009.10.20,"20,050","414,890"
2009.10.21,"19,900","359,152"
2009.10.22,"19,900","365,025"
2009.10.23,"19,700","221,481"
2009.10.26,"19,750","651,056"
2009.10.27,"21,200","1,818,827"
2009.10.28,"21,550","920,033"
2009.10.29,"21,350","1,297,292"
2009.10.30,"21,400","510,207"
2009.11.02,"23,450","739,791"
2009.11.03,"21,800","788,890"
2009.11.04,"21,650","626,192"
2009.11.05,"21,500","922,396"
2009.11.06,"21,450","367,834"
2009.11.09,"21,500","324,986"
2009.11.10,"22,050","737,634"
2009.11.11,"22,600","494,723"
2009.11.12,"22,450","598,029"
2009.11.13,"23,100","1,586,718"
2009.11.16,"21,650","1,258,717"
2009.11.17,"19,900","1,076,675"
2009.11.18,"19,200","682,896"
2009.11.19,"17,750","1,594,670"
2009.11.20,"19,250","1,268,277"
2009.11.23,"18,350","1,122,468"
2009.11.24,"18,100","402,118"
2009.11.25,"18,200","233,598"
2009.11.26,"18,000","325,431"
2009.11.27,"16,100","544,496"
2009.11.30,"17,350","462,509"
2009.12.01,"17,750","295,997"
2009.12.02,"18,200","453,091"
2009.12.03,"18,350","212,498"
2009.12.04,"18,550","238,067"
2009.12.07,"18,500","378,844"
2009.12.08,"17,900","319,203"
2009.12.09,"17,950","306,417"
2009.12.10,"17,550","421,670"
2009.12.11,"17,850","372,864"
2009.12.14,"17,700","238,648"
2009.12.15,"17,600","228,040"
2009.12.16,"17,500","284,507"
2009.12.17,"18,000","628,998"
2009.12.18,"17,550","340,381"
2009.12.21,"17,100","468,588"
2009.12.22,"16,750","309,617"
2009.12.23,"15,850","1,410,667"
2009.12.24,"15,700","381,847"
2009.12.28,"14,750","662,778"
2009.12.29,"15,900","1,047,218"
2009.12.30,"15,850","284,023"
2010.01.04,"15,000","525,849"
2010.01.05,"15,000","336,486"
2010.01.06,"15,450","562,317"
2010.01.07,"15,550","655,156"
2010.01.08,"16,000","428,497"
2010.01.11,"15,550","568,469"
2010.01.12,"15,600","210,409"
2010.01.13,"16,050","1,135,218"
2010.01.14,"15,950","366,088"
2010.01.15,"16,300","585,266"
2010.01.18,"16,600","489,479"
2010.01.19,"16,000","471,060"
2010.01.20,"15,650","489,858"
2010.01.21,"15,800","601,994"
2010.01.22,"15,600","294,114"
2010.01.25,"14,850","346,830"
2010.01.26,"15,050","708,595"
2010.01.27,"15,000","192,953"
2010.01.28,"14,750","273,900"
2010.01.29,"13,700","340,617"
2010.02.01,"13,100","389,629"
2010.02.02,"13,150","233,709"
2010.02.03,"13,850","221,989"
2010.02.04,"13,800","118,129"
2010.02.05,"13,100","239,163"
2010.02.08,"12,900","235,177"
2010.02.09,"12,700","231,151"
2010.02.10,"12,900","515,904"
2010.02.11,"13,200","182,697"
2010.02.12,"13,050","151,916"
2010.02.16,"13,100","127,646"
2010.02.17,"14,950","1,554,600"
2010.02.18,"14,100","1,302,169"
2010.02.19,"13,650","398,759"
2010.02.22,"13,950","244,735"
2010.02.23,"14,000","335,849"
2010.02.24,"14,050","270,678"
2010.02.25,"13,600","180,140"
2010.02.26,"13,950","134,601"
2010.03.02,"14,150","427,370"
2010.03.03,"14,050","150,696"
2010.03.04,"14,350","850,781"
2010.03.05,"14,200","323,284"
2010.03.08,"14,500","684,084"
2010.03.09,"14,350","432,554"
2010.03.10,"14,050","351,812"
2010.03.11,"14,300","670,498"
2010.03.12,"14,050","314,713"
2010.03.15,"13,800","323,157"
2010.03.16,"13,750","219,182"
2010.03.17,"13,800","277,596"
2010.03.18,"13,850","236,857"
2010.03.19,"14,250","465,561"
2010.03.22,"14,350","492,663"
2010.03.23,"14,050","294,927"
2010.03.24,"14,400","2,304,419"
2010.03.25,"14,200","382,929"
2010.03.26,"14,150","264,060"
2010.03.29,"13,800","294,286"
2010.03.30,"13,950","178,993"
2010.03.31,"13,750","264,047"
2010.04.01,"13,700","212,828"
2010.04.02,"13,250","361,301"
2010.04.05,"12,850","293,630"
2010.04.06,"12,700","170,557"
2010.04.07,"12,800","199,372"
2010.04.08,"13,150","129,447"
2010.04.09,"13,000","111,981"
2010.04.12,"13,050","185,497"
2010.04.13,"13,100","410,454"
2010.04.14,"12,950","155,072"
2010.04.15,"13,000","131,573"
2010.04.16,"13,550","694,449"
2010.04.19,"13,150","204,212"
2010.04.20,"13,650","582,606"
2010.04.21,"13,500","272,970"
2010.04.22,"13,300","181,856"
2010.04.23,"13,050","225,321"
2010.04.26,"13,150","184,840"
2010.04.27,"13,200","109,730"
2010.04.28,"12,850","220,983"
2010.04.29,"12,900","389,761"
2010.04.30,"12,750","204,752"
2010.05.03,"12,300","219,981"
2010.05.04,"11,850","283,959"
2010.05.06,"11,150","325,703"
2010.05.07,"10,600","347,818"
2010.05.10,"10,950","169,685"
2010.05.11,"10,950","230,513"
2010.05.12,"10,600","140,667"
2010.05.13,"10,300","277,307"
2010.05.14,"10,200","257,030"
2010.05.17,"9,020","698,421"
2010.05.18,"9,090","330,823"
2010.05.19,"9,010","262,334"
2010.05.20,"8,470","267,088"
2010.05.24,"8,540","239,832"
2010.05.25,"7,700","366,893"
2010.05.26,"8,170","253,209"
2010.05.27,"8,600","209,209"
2010.05.28,"8,750","164,301"
2010.05.31,"9,070","209,051"
2010.06.01,"9,030","151,935"
2010.06.03,"9,210","98,398"
2010.06.04,"9,090","95,358"
2010.06.07,"8,660","119,059"
2010.06.08,"9,050","152,444"
2010.06.09,"9,060","102,211"
2010.06.10,"10,400","774,182"
2010.06.11,"10,650","1,524,430"
2010.06.14,"10,950","980,586"
2010.06.15,"10,900","785,167"
2010.06.16,"10,200","588,788"
2010.06.17,"10,200","410,203"
2010.06.18,"9,750","368,067"
2010.06.21,"9,900","228,436"
2010.06.22,"9,660","229,867"
2010.06.23,"10,150","724,977"
2010.06.24,"10,100","398,696"
2010.06.25,"9,870","210,823"
2010.06.28,"9,870","128,094"
2010.06.29,"9,560","254,861"
2010.06.30,"9,450","149,745"
2010.07.01,"9,470","131,242"
2010.07.02,"9,390","169,865"
2010.07.05,"10,400","938,972"
2010.07.06,"10,250","350,370"
2010.07.07,"10,500","1,095,076"
2010.07.08,"10,650","288,251"
2010.07.09,"10,250","279,273"
2010.07.12,"10,250","193,714"
2010.07.13,"10,050","224,650"
2010.07.14,"10,400","363,045"
2010.07.15,"10,250","436,513"
2010.07.16,"10,050","307,736"
2010.07.19,"10,000","136,193"
2010.07.20,"10,400","278,180"
2010.07.21,"10,600","872,568"
2010.07.22,"10,400","453,319"
2010.07.23,"10,550","363,162"
2010.07.26,"10,650","632,056"
2010.07.27,"10,550","194,909"
2010.07.28,"10,550","249,398"
2010.07.29,"11,100","769,153"
2010.07.30,"10,600","691,127"
2010.08.02,"10,500","362,480"
2010.08.03,"10,300","373,924"
2010.08.04,"10,250","181,781"
2010.08.05,"10,450","262,067"
2010.08.06,"10,200","331,582"
2010.08.09,"10,350","310,838"
2010.08.10,"10,800","799,496"
2010.08.11,"10,500","361,948"
2010.08.12,"10,200","190,482"
2010.08.13,"10,300","196,109"
2010.08.16,"10,250","111,528"
2010.08.17,"10,250","256,708"
2010.08.18,"10,150","241,197"
2010.08.19,"9,600","677,899"
2010.08.20,"9,500","243,421"
2010.08.23,"9,400","138,936"
2010.08.24,"9,100","455,062"
2010.08.25,"9,100","129,708"
2010.08.26,"9,280","349,912"
2010.08.27,"9,190","123,541"
2010.08.30,"9,220","138,164"
2010.08.31,"9,000","146,531"
2010.09.01,"9,140","223,759"
2010.09.02,"9,300","121,986"
2010.09.03,"9,320","113,724"
2010.09.06,"9,310","125,842"
2010.09.07,"9,160","131,778"
2010.09.08,"9,030","108,222"
2010.09.09,"9,010","92,347"
2010.09.10,"9,100","109,748"
2010.09.13,"9,150","125,088"
2010.09.14,"9,110","140,168"
2010.09.15,"9,640","1,269,278"
2010.09.16,"9,300","377,484"
2010.09.17,"9,240","263,774"
2010.09.20,"9,130","169,100"
2010.09.24,"9,170","156,417"
2010.09.27,"9,120","253,010"
2010.09.28,"9,210","647,151"
2010.09.29,"9,110","297,961"
2010.09.30,"9,120","388,168"
2010.10.01,"9,170","602,437"
2010.10.04,"9,090","502,592"
2010.10.05,"8,790","547,317"
2010.10.06,"8,470","749,845"
2010.10.07,"8,330","450,147"
2010.10.08,"8,420","454,615"
2010.10.11,"8,450","461,086"
2010.10.12,"8,300","272,158"
2010.10.13,"9,220","3,371,261"
2010.10.14,"9,590","6,386,241"
2010.10.15,"9,450","2,691,854"
2010.10.18,"9,500","2,692,546"
2010.10.19,"9,670","1,872,395"
2010.10.20,"9,930","3,247,770"
2010.10.21,"9,670","1,224,574"
2010.10.22,"9,470","1,315,218"
2010.10.25,"9,320","1,130,005"
2010.10.26,"9,290","628,345"
2010.10.27,"9,460","891,696"
2010.10.28,"9,290","477,981"
2010.10.29,"9,060","980,865"
2010.11.01,"8,900","723,430"
2010.11.02,"8,850","2,106,480"
2010.11.03,"8,750","1,123,783"
2010.11.04,"8,520","816,980"
2010.11.05,"8,520","412,802"
2010.11.08,"8,640","278,085"
2010.11.09,"8,460","395,573"
2010.11.10,"8,220","906,458"
2010.11.11,"7,930","582,560"
2010.11.12,"7,550","629,828"
2010.11.15,"6,580","1,645,753"
2010.11.16,"6,620","530,209"
2010.11.17,"6,860","468,827"
2010.11.18,"6,810","207,574"
2010.11.19,"7,030","991,981"
2010.11.22,"6,950","208,247"
2010.11.23,"6,700","256,574"
2010.11.24,"6,390","449,550"
2010.11.25,"6,530","232,661"
2010.11.26,"6,210","262,289"
2010.11.29,"6,230","225,087"
2010.11.30,"6,390","591,940"
2010.12.01,"6,420","146,785"
2010.12.02,"6,410","151,565"
2010.12.03,"6,280","165,878"
2010.12.06,"6,350","106,775"
2010.12.07,"6,460","164,844"
2010.12.08,"6,280","146,680"
2010.12.09,"6,280","109,413"
2010.12.10,"6,360","212,192"
2010.12.13,"6,430","185,804"
2010.12.14,"6,680","787,123"
2010.12.15,"6,580","255,079"
2010.12.16,"6,750","458,590"
2010.12.17,"6,680","253,782"
2010.12.20,"6,430","316,716"
2010.12.21,"6,480","177,824"
2010.12.22,"6,320","183,894"
2010.12.23,"6,340","408,088"
2010.12.24,"6,270","169,447"
2010.12.27,"6,280","111,129"
2010.12.28,"6,180","188,791"
2010.12.29,"6,300","266,484"
2010.12.30,"6,290","149,854"
2011.01.03,"6,680","722,780"
2011.01.04,"7,680","2,238,404"
2011.01.05,"8,030","3,514,514"
2011.01.06,"7,670","1,338,417"
2011.01.07,"7,370","971,215"
2011.01.10,"7,470","883,547"
2011.01.11,"7,800","1,219,515"
2011.01.12,"7,840","1,171,768"
2011.01.13,"7,660","363,166"
2011.01.14,"7,940","1,287,671"
2011.01.17,"7,720","452,165"
2011.01.18,"7,500","417,544"
2011.01.19,"7,450","277,089"
2011.01.20,"7,500","322,201"
2011.01.21,"7,350","247,538"
2011.01.24,"7,220","196,824"
2011.01.25,"7,300","773,383"
2011.01.26,"7,100","251,792"
2011.01.27,"6,990","224,225"
2011.01.28,"6,730","310,075"
2011.01.31,"6,480","291,152"
2011.02.01,"6,610","178,151"
2011.02.07,"6,750","216,216"
2011.02.08,"6,750","126,348"
2011.02.09,"6,440","244,645"
2011.02.10,"6,400","150,419"
2011.02.11,"6,150","343,554"
2011.02.14,"5,750","380,695"
2011.02.15,"5,770","194,994"
2011.02.16,"5,000","870,697"
2011.02.17,"4,385","907,273"
2011.02.18,"4,545","445,071"
2011.02.21,"4,575","293,094"
2011.02.22,"4,720","581,681"
2011.02.23,"5,420","1,165,910"
2011.02.24,"6,230","3,461,594"
2011.02.25,"5,300","2,064,978"
2011.02.28,"5,030","919,031"
2011.03.02,"5,780","3,057,045"
2011.03.03,"5,450","4,492,181"
2011.03.04,"5,300","1,198,805"
2011.03.07,"5,900","3,245,606"
2011.03.08,"5,380","2,173,696"
2011.03.09,"5,310","2,311,914"
2011.03.10,"5,590","1,054,963"
2011.03.11,"5,710","2,051,890"
2011.03.14,"6,560","346,701"
2011.03.15,"7,540","9,065,312"
2011.03.16,"6,530","13,611,119"
2011.03.17,"6,060","6,813,737"
2011.03.18,"5,890","3,474,397"
2011.03.21,"5,990","2,828,060"
2011.03.22,"5,520","2,630,194"
2011.03.23,"4,700","2,861,477"
2011.03.24,"4,750","2,056,542"
2011.03.25,"4,980","2,362,282"
2011.03.28,"4,805","1,168,222"
2011.03.29,"4,805","975,639"
2011.03.30,"4,740","896,876"
2011.03.31,"4,720","528,057"
2011.04.01,"4,800","986,952"
2011.04.04,"5,010","1,197,622"
2011.04.05,"4,975","602,811"
2011.04.06,"4,855","557,567"
2011.04.07,"4,810","388,728"
2011.04.08,"5,000","1,416,356"
2011.04.11,"4,595","3,057,234"
2011.04.12,"4,565","2,140,475"
2011.04.13,"4,550","367,041"
2011.04.14,"4,455","477,978"
2011.04.15,"4,435","390,522"
2011.04.18,"4,155","868,402"
2011.04.19,"3,810","1,217,806"
2011.04.20,"3,975","987,232"
2011.04.21,"3,820","508,133"
2011.04.22,"3,820","425,503"
2011.04.25,"3,830","257,498"
2011.04.26,"3,525","641,739"
2011.04.27,"3,170","1,327,826"
2011.04.28,"3,310","900,753"
2011.04.29,"3,185","481,544"
2011.05.02,"3,330","292,394"
2011.05.03,"3,825","1,198,176"
2011.05.04,"4,075","2,552,261"
2011.05.06,"3,730","1,112,212"
2011.05.09,"3,900","768,132"
2011.05.11,"4,170","1,526,172"
2011.05.12,"4,070","786,064"
2011.05.13,"3,790","527,038"
2011.05.16,"3,990","461,383"
2011.05.17,"4,200","1,886,031"
2011.05.18,"4,270","955,185"
2011.05.19,"4,240","825,907"
2011.05.20,"4,450","924,575"
2011.05.23,"4,620","3,507,019"
2011.05.24,"5,310","287,581"
2011.05.25,"6,100","1,372,953"
2011.05.26,"6,350","8,754,818"
2011.05.27,"6,830","6,426,891"
2011.05.30,"6,950","4,507,912"
2011.05.31,"6,770","4,232,550"
2011.06.01,"6,070","3,583,389"
2011.06.02,"6,460","3,127,097"
2011.06.03,"5,870","1,606,240"
2011.06.07,"6,240","1,968,040"
2011.06.08,"5,910","807,383"
2011.06.09,"6,790","3,197,088"
2011.06.10,"7,170","6,331,593"
2011.06.13,"6,880","2,298,847"
2011.06.14,"6,740","1,784,460"
2011.06.15,"6,650","1,385,174"
2011.06.16,"6,720","1,238,717"
2011.06.17,"6,410","1,144,301"
2011.06.20,"6,370","1,144,799"
2011.06.21,"6,500","760,982"
2011.06.22,"6,160","861,377"
2011.06.23,"6,360","1,820,264"
2011.06.24,"6,350","768,328"
2011.06.27,"6,230","485,660"
2011.06.28,"6,240","1,082,480"
2011.06.29,"6,240","790,975"
2011.06.30,"6,380","618,785"
2011.07.01,"6,380","785,235"
2011.07.04,"6,400","419,451"
2011.07.05,"6,310","620,219"
2011.07.06,"6,310","589,797"
2011.07.07,"6,250","398,166"
2011.07.08,"6,670","1,374,016"
2011.07.11,"7,200","2,802,826"
2011.07.12,"7,470","2,514,881"
2011.07.13,"7,350","1,318,755"
2011.07.14,"7,120","1,665,075"
2011.07.15,"7,110","1,157,340"
2011.07.18,"7,320","776,755"
2011.07.19,"7,280","764,219"
2011.07.20,"6,920","1,299,712"
2011.07.21,"7,950","3,994,026"
2011.07.22,"8,400","5,144,037"
2011.07.25,"7,910","2,169,301"
2011.07.26,"7,760","1,420,212"
2011.07.27,"7,930","870,921"
2011.07.28,"7,800","671,244"
2011.07.29,"7,800","946,320"
2011.08.01,"7,600","869,830"
2011.08.02,"7,120","1,316,778"
2011.08.03,"7,150","824,712"
2011.08.04,"6,770","566,830"
2011.08.05,"6,010","719,529"
2011.08.08,"5,110","1,111,724"
2011.08.09,"5,450","1,648,186"
2011.08.10,"5,820","1,705,778"
2011.08.11,"5,800","1,115,846"
2011.08.12,"5,750","913,517"
2011.08.16,"6,200","1,221,037"
2011.08.17,"6,290","1,092,681"
2011.08.18,"6,280","736,684"
2011.08.19,"5,700","730,223"
2011.08.22,"5,620","396,442"
2011.08.23,"5,860","654,436"
2011.08.24,"5,850","484,806"
2011.08.25,"5,910","416,325"
2011.08.26,"5,870","536,775"
2011.08.29,"6,190","1,111,080"
2011.08.30,"6,380","694,275"
2011.08.31,"6,420","440,230"
2011.09.01,"6,370","892,693"
2011.09.02,"6,250","352,175"
2011.09.05,"6,000","307,530"
2011.09.06,"5,450","582,158"
2011.09.07,"5,700","238,866"
2011.09.08,"5,580","264,168"
2011.09.09,"5,550","164,622"
2011.09.14,"5,090","267,878"
2011.09.15,"4,970","276,390"
2011.09.16,"5,200","245,644"
2011.09.19,"5,050","208,957"
2011.09.20,"5,020","179,166"
2011.09.21,"5,190","257,998"
2011.09.22,"4,990","196,146"
2011.09.23,"4,555","358,075"
2011.09.26,"3,915","534,859"
2011.09.27,"4,285","262,355"
2011.09.28,"4,380","255,868"
2011.09.29,"4,555","122,487"
2011.09.30,"4,975","423,972"
2011.10.04,"4,550","310,630"
2011.10.05,"4,400","224,690"
2011.10.06,"4,630","205,665"
2011.10.07,"4,935","305,671"
2011.10.10,"4,950","220,795"
2011.10.11,"4,850","230,457"
2011.10.12,"5,290","693,406"
2011.10.13,"5,180","444,496"
2011.10.14,"5,030","241,781"
2011.10.17,"5,350","363,378"
2011.10.18,"5,190","258,497"
2011.10.19,"5,240","169,629"
2011.10.20,"5,310","988,328"
2011.10.21,"5,410","228,500"
2011.10.24,"5,490","291,444"
2011.10.25,"5,450","365,978"
2011.10.26,"5,410","338,252"
2011.10.27,"5,390","253,998"
2011.10.28,"5,400","419,082"
2011.10.31,"5,320","181,518"
2011.11.01,"5,160","215,510"
2011.11.02,"4,965","213,654"
2011.11.03,"4,790","257,338"
2011.11.04,"5,100","263,514"
2011.11.07,"5,420","653,036"
2011.11.08,"5,400","303,586"
2011.11.09,"5,410","262,615"
2011.11.10,"5,160","197,152"
2011.11.11,"5,490","2,574,105"
2011.11.14,"5,520","631,884"
2011.11.15,"5,350","457,432"
2011.11.16,"5,300","378,552"
2011.11.17,"5,480","231,296"
2011.11.18,"5,950","936,318"
2011.11.21,"6,200","960,534"
2011.11.22,"6,220","876,667"
2011.11.23,"5,800","712,401"
2011.11.24,"5,600","407,584"
2011.11.25,"5,300","409,853"
2011.11.28,"5,270","175,521"
2011.11.29,"5,320","193,050"
2011.11.30,"5,170","225,557"
2011.12.01,"5,280","254,251"
2011.12.02,"5,180","254,915"
2011.12.05,"5,150","204,284"
2011.12.06,"5,190","149,172"
2011.12.07,"5,390","283,072"
2011.12.08,"5,510","214,418"
2011.12.09,"5,770","456,008"
2011.12.12,"5,970","1,845,653"
2011.12.13,"6,860","5,138,943"
2011.12.14,"6,840","2,608,959"
2011.12.15,"6,780","1,458,021"
2011.12.16,"7,060","999,555"
2011.12.19,"6,400","1,197,362"
2011.12.20,"7,050","796,926"
2011.12.21,"7,110","1,220,804"
2011.12.22,"7,280","489,376"
2011.12.23,"7,250","498,103"
2011.12.26,"7,000","485,690"
2011.12.27,"7,050","483,008"
2011.12.28,"7,250","563,567"
2011.12.29,"8,000","881,300"
2012.01.02,"7,930","874,208"
2012.01.03,"7,820","715,242"
2012.01.04,"7,690","614,645"
2012.01.05,"7,520","659,272"
2012.01.06,"7,810","739,086"
2012.01.09,"7,810","969,856"
2012.01.10,"8,050","570,654"
2012.01.11,"7,900","645,701"
2012.01.12,"7,900","514,278"
2012.01.13,"7,680","346,075"
2012.01.16,"7,340","464,445"
2012.01.17,"7,500","446,469"
2012.01.18,"7,560","791,348"
2012.01.19,"7,410","277,793"
2012.01.20,"7,300","463,418"
2012.01.25,"7,300","332,439"
2012.01.26,"7,390","251,882"
2012.01.27,"7,250","224,783"
2012.01.30,"7,090","208,814"
2012.01.31,"7,000","242,697"
2012.02.01,"7,150","269,143"
2012.02.02,"7,050","277,996"
2012.02.03,"7,060","140,451"
2012.02.06,"6,950","286,090"
2012.02.07,"6,890","342,360"
2012.02.08,"7,150","356,911"
2012.02.09,"7,270","227,074"
2012.02.10,"7,430","904,079"
2012.02.13,"7,600","503,293"
2012.02.14,"7,650","255,721"
2012.02.15,"7,470","265,111"
2012.02.16,"7,330","297,686"
2012.02.17,"7,400","240,698"
2012.02.20,"7,400","306,228"
2012.02.21,"7,930","959,731"
2012.02.22,"8,290","1,882,031"
2012.02.23,"8,840","1,951,319"
2012.02.24,"9,000","1,579,772"
2012.02.27,"8,720","1,917,929"
2012.02.28,"9,000","1,227,102"
2012.02.29,"8,800","518,705"
2012.03.02,"8,770","420,489"
2012.03.05,"8,840","464,331"
2012.03.06,"8,450","619,054"
2012.03.07,"8,480","245,486"
2012.03.08,"8,950","839,769"
2012.03.09,"8,950","607,529"
2012.03.12,"8,700","403,441"
2012.03.13,"8,530","644,759"
2012.03.14,"8,080","1,447,976"
2012.03.15,"8,170","626,926"
2012.03.16,"8,010","228,379"
2012.03.19,"7,650","658,837"
2012.03.20,"7,650","439,047"
2012.03.21,"7,260","632,265"
2012.03.22,"7,140","416,861"
2012.03.23,"7,350","672,736"
2012.03.26,"7,640","614,286"
2012.03.27,"7,290","364,606"
2012.03.28,"7,100","250,272"
2012.03.29,"6,930","237,267"
2012.03.30,"6,760","292,210"
2012.04.02,"7,010","269,666"
2012.04.03,"6,960","245,392"
2012.04.04,"6,920","240,976"
2012.04.05,"6,960","157,367"
2012.04.06,"6,960","132,034"
2012.04.09,"6,520","173,025"
2012.04.10,"6,320","425,086"
2012.04.12,"6,140","214,105"
2012.04.13,"6,450","146,248"
2012.04.16,"6,530","175,718"
2012.04.17,"6,700","148,584"
2012.04.18,"6,680","100,606"
2012.04.19,"6,580","112,059"
2012.04.20,"6,270","98,379"
2012.04.23,"6,260","71,142"
2012.04.24,"6,150","97,461"
2012.04.25,"6,110","68,983"
2012.04.26,"6,040","123,373"
2012.04.27,"6,070","77,148"
2012.04.30,"6,420","204,881"
2012.05.02,"6,750","238,425"
2012.05.03,"6,740","117,533"
2012.05.04,"6,800","87,659"
2012.05.07,"7,100","305,392"
2012.05.08,"7,100","152,489"
2012.05.09,"7,000","175,744"
2012.05.10,"6,890","94,513"
2012.05.11,"6,740","147,400"
2012.05.14,"6,470","125,018"
2012.05.15,"6,550","97,012"
2012.05.16,"6,450","122,253"
2012.05.17,"6,640","96,039"
2012.05.18,"6,750","259,583"
2012.05.21,"6,950","215,676"
2012.05.22,"7,040","179,497"
2012.05.23,"7,370","564,924"
2012.05.24,"7,290","291,460"
2012.05.25,"8,160","1,071,570"
2012.05.29,"8,160","482,304"
2012.05.30,"7,480","2,809,544"
2012.05.31,"7,340","630,142"
2012.06.01,"7,340","701,660"
2012.06.04,"6,670","388,004"
2012.06.05,"6,780","149,869"
2012.06.07,"6,820","191,365"
2012.06.08,"6,820","176,104"
2012.06.11,"6,990","163,598"
2012.06.12,"7,200","728,458"
2012.06.13,"6,990","216,053"
2012.06.14,"6,890","115,614"
2012.06.15,"6,820","129,171"
2012.06.18,"7,000","128,114"
2012.06.19,"7,150","201,251"
2012.06.20,"7,000","172,636"
2012.06.21,"6,900","128,292"
2012.06.22,"6,840","199,487"
2012.06.25,"6,960","88,042"
2012.06.26,"6,890","97,341"
2012.06.27,"6,680","154,110"
2012.06.28,"6,790","103,058"
2012.06.29,"7,190","960,257"
2012.07.02,"7,280","364,599"
2012.07.03,"7,600","614,646"
2012.07.04,"7,690","301,415"
2012.07.05,"7,890","915,222"
2012.07.06,"7,840","284,574"
2012.07.09,"7,770","260,511"
2012.07.10,"7,600","242,431"
2012.07.11,"7,830","248,975"
2012.07.12,"7,710","256,842"
2012.07.13,"7,760","452,552"
2012.07.16,"7,850","399,917"
2012.07.17,"7,860","218,595"
2012.07.18,"7,810","486,389"
2012.07.19,"7,820","271,076"
2012.07.20,"7,830","219,420"
2012.07.23,"7,690","171,669"
2012.07.24,"7,550","178,961"
2012.07.25,"7,280","170,621"
2012.07.26,"7,410","131,152"
2012.07.27,"7,510","154,871"
2012.07.30,"7,520","117,749"
2012.07.31,"7,500","156,981"
2012.08.01,"7,420","94,501"
2012.08.02,"7,380","129,344"
2012.08.03,"7,680","402,062"
2012.08.06,"7,760","215,592"
2012.08.07,"8,180","914,933"
2012.08.08,"8,000","523,856"
2012.08.09,"8,220","557,113"
2012.08.10,"8,100","192,326"
2012.08.13,"8,200","253,935"
2012.08.14,"8,180","253,875"
2012.08.16,"8,080","175,940"
2012.08.17,"7,960","201,679"
2012.08.20,"7,860","340,490"
2012.08.21,"7,770","251,659"
2012.08.22,"7,900","442,623"
2012.08.23,"8,350","957,674"
2012.08.24,"8,270","323,426"
2012.08.27,"8,410","536,243"
2012.08.28,"8,460","359,961"
2012.08.29,"8,800","957,397"
2012.08.30,"8,670","532,851"
2012.08.31,"8,550","737,247"
2012.09.03,"8,600","456,127"
2012.09.04,"9,200","1,648,208"
2012.09.05,"9,500","1,547,122"
2012.09.06,"9,700","1,116,014"
2012.09.07,"9,800","654,507"
2012.09.10,"10,150","990,603"
2012.09.11,"9,900","881,248"
2012.09.12,"9,610","654,096"
2012.09.13,"9,620","1,003,823"
2012.09.14,"9,330","1,083,403"
2012.09.17,"9,560","565,470"
2012.09.18,"9,600","615,982"
2012.09.19,"9,450","425,263"
2012.09.20,"9,320","480,737"
